id,name,Professor id,Height,Mass (kg),Gender,ability1,ability2,hiddenability,Egg Group I,Egg Group II,HP,Atk,Def,SpA,SpD,Spe,Type I,Type II
707,Klefki,1,17,3,0.5,Prankster,null,Magician,11,null,0,0,1,0,0,0,Steel,Fairy
708,Phantump,1,3,7,0.5,Natural Cure,Frisk,Harvest,9,12,0,1,0,0,0,0,Ghost,Grass
709,Trevenant,1,7,71,0.5,Natural Cure,Frisk,Harvest,9,12,0,2,0,0,0,0,Ghost,Grass
710,Pumpkaboo,1,16,5,0.5,Pickup,Frisk,Insomnia,12,null,0,0,1,0,0,0,Ghost,Grass
711,Gourgeist,1,4,39,0.5,Pickup,Frisk,Insomnia,12,null,0,0,2,0,0,0,Ghost,Grass
712,Bergmite,1,7,99.5,0.5,Own Tempo,Ice Body,Sturdy,1,null,0,0,1,0,0,0,Ice,null
713,Avalugg,1,18,505,0.5,Own Tempo,Ice Body,Sturdy,1,null,0,0,2,0,0,0,Ice,null
714,Noibat,1,4,8,0.5,Frisk,Infiltrator,Telepathy,6,null,0,0,0,0,0,1,Flying,Dragon
715,Noivern,1,6,85,0.5,Frisk,Infiltrator,Telepathy,6,null,0,0,0,0,0,2,Flying,Dragon
716,Xerneas,1,18,215,-1,Fairy Aura,null,null,15,null,3,0,0,0,0,0,Fairy,null
717,Yveltal,1,3,203,-1,Dark Aura,null,null,15,null,3,0,0,0,0,0,Dark,Flying
718,Zygarde,1,6,305,-1,Aura Break,null,null,15,null,3,0,0,0,0,0,Dragon,Ground
719,Diancie,1,11,8.8,-1,Clear Body,null,Magic Bounce (Mega),15,null,0,0,1,0,2,0,Rock,Fairy
720,Hoopa (C),1,4,9,-1,Magician,null,null,15,null,0,0,0,3,0,0,Psychic,Ghost
720,Hoopa (U),1,7,190,-1,Magician,null,null,15,null,0,0,0,3,0,0,Psychic,Dark
721,Volcanion,1,4,195,-1,Water Absorb,null,null,15,null,0,0,0,3,0,0,Fire,Water
